"Name","ParkNormalizedOBP","ParkNormalizedSLG","BsR","Def"
"Gorkys Hernandez",0.318914062491775,0.343392811440907,3.6,-1
"Jake Arrieta",0.279043295061804,0.367722089912906,0,7.6
"Yunel Escobar",0.339888656436695,0.412080429000088,0,-0.4
"Ryan Zimmerman",0.350651720931369,0.570337104919469,1.8,-15.6
"Howie Kendrick",0.34465352841297,0.445983433246054,-1.4,-3.8
"Jered Weaver",0.306855064492729,0.399310811906888,0,1.2
"Jose Lobaton",0.300107597696835,0.367677147886194,0,1.2
"Shane Robinson",0.313542649524389,0.391715941850126,0,0.7
"Stephen Drew",0.305234653005224,0.386528411448331,0,1.3
"Matt Wieters",0.298301836212151,0.361191708561233,-3.3,8.8
"Joey Votto",0.453296402100291,0.564799070563921,-8.94230769230769,-5.09615384615385
"Daniel Murphy",0.381293929797375,0.545990554462222,0,-1
"Tyler Chatwood",0.302290546813599,0.387689783675143,0,5.9
"Scott Van Slyke",0.315756851405747,0.404098013899501,0,-1.7
"Jeremy Hellickson",0.306795464108029,0.393471519607165,0,4.6
"Erik Kratz",0.315642796459179,0.412199297640404,0,-0.2
"Jed Lowrie",0.364800085163323,0.456672118664336,-1.3,-0.5
"Brandon Moss",0.290151391171481,0.442944507735585,0,-10.2
"Jordan Zimmermann",0.313140050179584,0.406570746668481,0,0.7
"Jason Hammel",0.310255366583549,0.403643903965515,0,1.1
"Chris Smith",0.314398183229424,0.409201469706899,0,0.1
"Starlin Castro",0.315915182543028,0.41529279733718,1.5,-3.6
"Russell Martin",0.361622860516617,0.409840906487726,-2.6,7.4
"Brandon McCarthy",0.307448901721889,0.388871487981667,0,3.7
"Charlie Morton",0.31341265106256,0.407814401281518,0,0.4
"Ben Revere",0.343541901444424,0.394524276707082,0,-6.3
"Chase Headley",0.345841243846481,0.388502804792836,0.9,-4.2
"Jacoby Ellsbury",0.360205790296928,0.407180153486386,0,-3.2
"Matt Cain",0.2918102060364,0.382408021395352,0,4
"Curtis Granderson",0.343509991582566,0.477829988358536,2.6,-3.3
"Felix Hernandez",0.314018657369174,0.408679220923592,0,0.3
"Matt Shoemaker",0.312847346778819,0.407199212251612,0,0.2
"Rymer Liriano",0.312669235718546,0.398197879414128,0,-0.2
"Rich Hill",0.301933941390656,0.385744251300625,0,6.1
"Brian McCann",0.335281468250673,0.438689938527756,-1.8,3.2
"Jarrod Dyson",0.330069393632718,0.364154307555499,5.9,9
"Mike Montgomery",0.304986133837466,0.405563029717132,0,3.6
"Carlos Gomez",0.332970863054525,0.45579215453713,2,2.9
"Mike Moustakas",0.31468508862824,0.522798494524687,-5.3,-3.5
"Ender Inciarte",0.336645174062664,0.392273560950495,2.90106951871658,5.61497326203209
"Jon Lester",0.300603710137749,0.389682748042998,0.2,8.3
"Jason Heyward",0.327611662139567,0.38530817938486,-0.6,2.4
"Giancarlo Stanton",0.378189492143972,0.647743921840397,-1.93637621023513,-0.387275242047026
"Ryan Hanigan",0.302264148004285,0.364558120790746,0,1.2
"Asdrubal Cabrera",0.349493883035869,0.430634578299666,-8.6,-3.6
"Luis Valbuena",0.318990887498129,0.469384342868295,-2,-0.8
"Fernando Salas",0.315327293991441,0.409439186518233,0,0.3
"Cole Hamels",0.312696215836542,0.406972721238015,0,0.4
"Stephen Vogt",0.299478405637647,0.441242791103435,0,-6
"Josh Donaldson",0.378079419996751,0.535067253624747,2.8,0.8
"Jefry Marte",0.309846237929364,0.389451131037567,-0.6,-3.5
"Alex Gordon",0.318566325566245,0.34827820078586,0.9,4.8
"Wade LeBlanc",0.312158104899745,0.405356330838254,0,0.6
"Justin Upton",0.349506580279682,0.525385544183792,4.6,-5.6
"Cameron Maybin",0.332560723126316,0.383331991705523,4.2,-1.7
"Jon Jay",0.368351701812485,0.36208442330652,2.6,-2.2
"Justin Turner",0.407414059307849,0.510435646555832,0,0.6
"Robbie Grossman",0.375648026747149,0.397230470192721,0.1,-12
"Wilmer Font",0.31279482459257,0.407136721779652,0,0.3
"Sandy Leon",0.300961002204666,0.375057696447905,-3.7,9.1
"Francisco Cervelli",0.338907948202505,0.389434154220169,-0.7,3.8
"Tuffy Gosewisch",0.2957052980654,0.378146246642643,0,-0.4
"Aaron Hicks",0.355971963046427,0.446844472126585,2.5,6
"Alex Presley",0.339856003674178,0.407108791736978,0,-4.6
"Kristopher Negron",0.316170323958712,0.391469909546455,0,-0.1
"Chad Huffman",0.314388324977741,0.409165077018012,0,-1.2
"Brandon Crawford",0.311823209285993,0.423904141102272,-1.2,13.3
"Yangervis Solarte",0.324957071223307,0.431562662003756,-3,1.7
"Freddie Freeman",0.401662906853308,0.584861862234764,1,-7.2
"Michael Pineda",0.311685679954754,0.404495685048334,0,0.5
"Juan Lagares",0.308971855230907,0.388432494580026,2.8,11.5
"Juan Graterol",0.29357462272784,0.377435664002984,0,2.1
"Brad Peacock",0.314818882341444,0.408002714886389,0,1
"Jake Smolinski",0.309285735363013,0.393998419463606,0,0.2
"Pablo Sandoval",0.296429012569512,0.399317256054936,-1.8,-2.2
"Jose Altuve",0.38228364570142,0.497941950187341,4.9,0.2
"Steve Lombardozzi",0.309299944086243,0.402534849202629,0,0.2
"Jesse Chavez",0.308647346778819,0.401732545584945,0,0.7
"Daniel Nava",0.367459929679603,0.407360625999792,0,-1.2
"Ji-Man Choi",0.314860460504772,0.421777782431228,-0.1,-0.8
"Jose Pirela",0.335184558691225,0.470291654194656,0.7,1.2
"Abraham Almonte",0.319956850836718,0.387398372593686,0,-4.4
"Austin Romine",0.30083810078552,0.351709211189704,-1.3,2.5
"Marwin Gonzalez",0.357709697579858,0.491926623770797,0.8,-6.2
"Kyle Higashioka",0.307050505332516,0.390512787674036,0,0.3
"Ruben Tejada",0.313516233382539,0.36581383413944,0,2.4
"Madison Bumgarner",0.306742475196092,0.418622482912205,0,4.3
"Nik Turley",0.314869552053146,0.409739071691402,0,0.2
"Jarrod Saltalamacchia",0.29730790042779,0.381403689942021,0,-0.7
"Matt Kemp",0.321572694215564,0.467800817704361,-6.6,-14.2
"Devin Mesoraco",0.322857689718493,0.406195862727855,0,1.5
"Steven Souza",0.356487608819767,0.470187952756403,0,-2.6
"Henderson Alvarez",0.310726717031222,0.404302097096798,0,0.7
"AJ Ellis",0.317349338798557,0.409214845233885,-1.8,3
"Junior Guerra",0.300372514938433,0.390364415173525,0,2.5
"Hernan Perez",0.299302639527097,0.413710685354429,1.9,1.8
"Avisail Garcia",0.347182151126636,0.461301891117821,1.5,-5
"Wilmer Flores",0.317580365645651,0.485871151518271,-2.6,-3
"Jhan Marinez",0.312816228980553,0.409438048515497,0,0.7
"John Jaso",0.343194506930362,0.426951328023272,0,-6.2
"Leury Garcia",0.316684510182971,0.418583924295805,-0.5,2.4
"Nick Markakis",0.350883117798778,0.380196492786258,-2.1,-7.3
"Jean Segura",0.345106397969389,0.422638226932879,-0.3,2.6
"Jesus Sucre",0.31315144985037,0.423603359371083,-0.9,6.1
"Randall Delgado",0.308459009854775,0.401306046296714,0,1.1
"Mike Aviles",0.305671177931463,0.368155596401302,0,1.4
"Didi Gregorius",0.304954532693295,0.450536555132848,3.1,11.4
"Cristhian Adames",0.30639681638432,0.394476355820671,0,0.2
"Aaron Hill",0.313256185358397,0.385110135093816,0,-1
"Eduardo Escobar",0.31711240269974,0.457382798636072,3,-1.1
"Albert Suarez",0.31335340849101,0.40785468324326,0,0.2
"JD Martinez",0.377279061934053,0.691380301795291,-6,-13.2
"Ian Kinsler",0.351687562389095,0.466174368820919,1.5,7.8
"Kyle Kendrick",0.312849144051185,0.407202779066226,0,0.2
"Trevor Cahill",0.311606099769874,0.401182885710041,0,2.1
"Andre Ethier",0.316368175374257,0.414459507135505,0,-1.1
"Scott Feldman",0.286248041509806,0.37087807269276,0,4.5
"Alcides Escobar",0.275104138809724,0.361798569406689,3.8,9.2
"Chris Archer",0.311284907557912,0.403256706481961,0,1
"Danny Valencia",0.319251691120888,0.418866447762098,-5.9,-12.8
"Adam Jones",0.314283166063192,0.45093250867018,1.1,-11.6
"Jake Odorizzi",0.315068982173633,0.408784273507907,0,0.8
"Kirk Nieuwenhuis",0.312273986895237,0.398452308265948,0,-0.7
"Vance Worley",0.303491635943051,0.390348710294571,0,3.2
"Jim Adduci",0.319595562893911,0.410350907438692,0,-0.4
"Steve Cishek",0.31385043676275,0.408509712896429,0,0.1
"Jordy Mercer",0.341979017215492,0.432010407566788,-0.8,5.6
"Alex Cobb",0.30865951998631,0.40174854472141,0,0.7
"Tom Koehler",0.298837546107293,0.387963288839363,0,2.5
"Sean Rodriguez",0.309681040373812,0.379436091156091,0.4,-1.6
"Freddy Galvis",0.319784288024117,0.387477639990882,0.2,11.3
"Carlos Carrasco",0.313003364380573,0.403094827614132,0,0.6
"Chase d'Arnaud",0.299358972504734,0.381608172022631,0,-2.6
"Miguel Socolovich",0.314468877809029,0.409291116963908,0,0.1
"Johnny Giavotella",0.309352550546566,0.401524871080576,0,-0.3
"Julio Teheran",0.295826176681573,0.371910888247603,0,9
"Sam Freeman",0.313448207414632,0.407957792784362,0,0.2
"Eduardo Nunez",0.320636793362416,0.434472210677464,1.9,-3.9
"Derek Norris",0.309071534387952,0.433042696877753,0,2.9
"Mark Trumbo",0.284818387033434,0.387086376953798,0,-17.3
"Chris Coghlan",0.313778963871579,0.369931195279238,0,-3.6
"Ian Desmond",0.298859460047041,0.340976890541842,0.2,-6.3
"Martin Maldonado",0.276119273238885,0.374607222037986,-2.8,12.9
"Johnny Cueto",0.297770920566323,0.381654845799322,0,6.8
"Chase Anderson",0.289241168903706,0.373273454248363,0,6.9
"Drew Storen",0.314497865397424,0.409308958992907,0,0.1
"Ian Kennedy",0.316588157288715,0.407887107896474,0,0.5
"Will Middlebrooks",0.305680626613426,0.40683089086265,0,0.3
"Yadier Molina",0.32660641336828,0.460494793144998,-5.5,13.1
"Miguel Gonzalez",0.313225617035549,0.402610144131459,0,1
"AJ Jimenez",0.304055300159833,0.39472467537987,0,0.1
"Caleb Joseph",0.292273055100075,0.402098657388995,-0.2,0.8
"Alberto Rosario",0.312699186743984,0.406976517688315,0,0
"Eric Young",0.316847579525911,0.407369097240483,0,0.4
"Juan Centeno",0.314193849449727,0.403505355463484,-0.3,0.4
"Logan Forsythe",0.368398541926533,0.340508807315614,0.6,7.1
"Cesar Puello",0.312514335480235,0.381494662705096,0,-0.5
"Matt Davidson",0.258459333991821,0.447390133070319,-4.7,-11.5
"Tyler Moore",0.267827256295076,0.390765153000816,0,-0.7
"Craig Stammen",0.318750474229304,0.411162838914696,0,1
"Carlos Gonzalez",0.317531803713391,0.386408040146362,-0.1,-7.8
"Salvador Perez",0.289834574271569,0.486841133401741,0,5.7
"Chris Gimenez",0.339983955376657,0.386495711871183,0,5.1
"Seth Smith",0.349013805986047,0.439243909968874,0,-6.8
"Michael Martinez",0.31295548806631,0.385319048296884,0,0.1
"JA Happ",0.31330112968122,0.40775781897197,0,0.2
"Paul Janish",0.303552775567578,0.38832281327439,0,-1
"Shane Peterson",0.311498446184343,0.403152824433571,0,0.3
"Ben Zobrist",0.329822526263865,0.384060235422633,-1.6,0.9
"Gio Gonzalez",0.291576139861647,0.363036199735948,0,9.3
"Trevor Plouffe",0.285793107004896,0.335379314826169,0,-4
"Alex Avila",0.374472742612855,0.437714663373824,-2.9,4.1
"Carlos Moncrief",0.307352815651197,0.387089240538256,0,-0.5
"Neil Walker",0.360232672519501,0.436648573045996,-0.7,-1
"Lonnie Chisenhall",0.326953853006216,0.458201728463488,0.3,-6.3
"Jordan Lyles",0.310758842157009,0.398008007784498,0,1.7
"Tommy Milone",0.313380618902216,0.398116379816792,0,1.4
"Mark Reynolds",0.320643739221835,0.43458667268198,0,-11.6
"Justin Ruggiano",0.296812007014577,0.393349488211637,0,-1.6
"Juan Nicasio",0.313929936722449,0.408607899030075,0,0.1
"Wily Peralta",0.311934107785291,0.398736976723741,0,1.8
"Travis d'Arnaud",0.310629957420631,0.455942718441617,-2,2.7
"Ty Kelly",0.300887062458734,0.392245698698005,0,-0.3
"Miguel Rojas",0.345118029030999,0.383278234341836,0,6.4
"Andrew Albers",0.316304605777154,0.40886032937063,0,0.4
"Charlie Blackmon",0.364031245335912,0.539117030785437,1.47952443857332,2.03434610303831
"Jonathan Lucroy",0.345542855016105,0.371657633765675,-4.3,11.5
"Tyson Ross",0.312847575282273,0.407200386751939,0,0.3
"Josh Lindblom",0.313423485035854,0.407935521120495,0,0.2
"Ryan Flaherty",0.309720840429688,0.379264423405419,0.9,1.2
"Eric Sogard",0.373155809145088,0.385240872494077,-2.2,0.8
"Jaff Decker",0.318421414159122,0.381633578344723,0,-1.3
"Tim Beckham",0.312462457623601,0.434440310304416,1,9
"Jose Martinez",0.363849162276874,0.494214556477119,0.2,-8.9
"Hanley Ramirez",0.32631850182982,0.435254015102635,-5.1,-13.5
"Adam Lind",0.355757214876433,0.511125925638748,0,-7.4
"Jason Vargas",0.313651633758778,0.407269354877547,0,0.5
"Matt Carpenter",0.393713620390967,0.465972749355366,0.8,-10.1
"Jaime Garcia",0.302159471328885,0.398524867207728,0,4.4
"Eric Fryer",0.310905162021387,0.359515246853095,0,1.4
"Yovani Gallardo",0.316296776089215,0.410667652467635,0,0.2
"Josh Harrison",0.344096027140527,0.44460547035402,3.1,3.7
"Dee Gordon",0.328701682753526,0.365956372708448,9.5850622406639,8.52005532503458
"Brett Anderson",0.312816154208009,0.402246236447496,0,1
"Paolo Espino",0.312789706498649,0.405831462617861,0,0.6
"Hunter Pence",0.310706566265987,0.390550420767313,2.5,-5.1
"Kurt Suzuki",0.335745870702754,0.492937576027049,-0.6,6.6
"Chris Iannetta",0.336249564841144,0.469087962967159,-1.8,5.8
"Tony Sipp",0.313929859161805,0.408608658825137,0,0.1
"Francisco Pena",0.317133798427674,0.427482207508179,0,0.2
"JC Ramirez",0.312933857917255,0.407288538064171,0,0.4
"Denard Span",0.338427435400003,0.451869046761611,-0.6,-6.3
"Homer Bailey",0.305406795068227,0.396812140229653,0,4.7
"Dustin Pedroia",0.355138048062557,0.37469173949066,0,6.8
"Pedro Florimon",0.314688587139654,0.404408985766532,0,2.8
"Daniel Descalso",0.336217021914248,0.397153428490545,0.6,-5.7
"Ehire Adrianza",0.321370135379459,0.400820555567553,3.6,3.6
"Adam Wilk",0.314505033253003,0.409330620502189,0,0.1
"Gerardo Parra",0.316939802050224,0.410356271343394,-4.2,3.6
"Dustin McGowan",0.307597721551604,0.400366179645722,0,0.8
"Tim Federowicz",0.316576929407013,0.428105079148097,0,0
"Kendrys Morales",0.320855726019544,0.448440286186555,-9.6,-16
"Paulo Orlando",0.304988051788978,0.398799946485024,0.1,-0.5
"Justin Verlander",0.311457009655755,0.404425981526364,0,0.7
"Elvis Andrus",0.327332050131867,0.461461976135885,4.75069252077562,4.16897506925208
"Jason Castro",0.333041819452468,0.389491646933244,-2.5,8.1
"Tanner Roark",0.288390309483567,0.370933423681996,0,8
"Wade Miley",0.312753127199459,0.406113458310076,0,0.5
"Andrew Cashner",0.31029132606555,0.403537759445863,0,0.8
"Ryan Lavarnway",0.316899828055648,0.406631376108221,0,0.3
"Dusty Coleman",0.305432554780198,0.423339967566389,0,-1.8
"Conor Gillaspie",0.298729756862608,0.392495158795285,0,0.2
"Gordon Beckham",0.311933758443165,0.39901581867091,0,0.5
"Ezequiel Carrera",0.337900656706813,0.374114049348129,0,-10.1
"Justin Smoak",0.363856813540161,0.525462070680808,-3.1,-10.5
"Alexi Amarista",0.287238710098781,0.369079561599763,0,-3.8
"Lorenzo Cain",0.356891996852901,0.433518040164299,4.3,2.5
"Brad Hand",0.312795150564547,0.407134106837212,0,0.2
"Khris Davis",0.346641604310206,0.545155346648002,-1.1,-22.2
"Tyler Flowers",0.366657066879842,0.430875715619113,0,3.3
"Buster Posey",0.389469319728991,0.461295712421322,-2.3,6.1
"Logan Morrison",0.362439312106122,0.53317709918234,0,-10.3
"Paul Goldschmidt",0.399718257493788,0.547725974025114,3.5,-7.6
"Danny Espinosa",0.243372434391949,0.276679267333856,0,2.6
"Starling Marte",0.330313073864828,0.389694280169219,2.7,1.9
"Keon Broxton",0.302391362097372,0.411103462434464,0,-0.4
"AJ Pollock",0.355679717688981,0.494829665335065,3.2,2.7
"Chris Davis",0.313966039716459,0.423994183332691,-0.9,-10
"Chris Herrmann",0.312227836405029,0.390754948383429,0,-3.3
"Josh Phegley",0.293574641702715,0.385090127338554,0,4.4
"Patrick Corbin",0.300381145635029,0.372030439422873,0,8.8
"Drew Stubbs",0.30487420714493,0.386792966141211,0,-0.6
"Brock Holt",0.314982328992315,0.351604972381094,-3.3,-2.3
"Evan Longoria",0.32742820963262,0.446396821847183,1.7,3
"Josh Tomlin",0.311039166880069,0.403825399552278,0,0.8
"Matt Adams",0.305117154612975,0.487869626635804,0.9,-2.3
"Jeremy Hazelbaker",0.327713457237367,0.425527631177853,0,1.4
"Quintin Berry",0.311813945397416,0.405855969925363,0,0.3
"Doug Fister",0.315803148335149,0.410913736187098,0,0.2
"Dustin Garneau",0.294699030466677,0.366436378388013,0,4.5
"Dallas Keuchel",0.31237088368752,0.406538133760506,0,0.4
"Dan Straily",0.272744263491263,0.349931674129373,0,7.6
"George Kontos",0.314395965362077,0.409206754795476,0,0.2
"David Freese",0.360565555200175,0.36583439875304,-4.2,3.8
"Craig Gentry",0.32191785764329,0.404763022045577,0.3,-1.9
"Yan Gomes",0.298502006647659,0.384426269868731,0.1,10.6
"Michael Blazek",0.312801100942652,0.407145890605788,0,0.2
"Vidal Nuno",0.315420344604397,0.410464739321925,0,0.1
"Adam Rosales",0.248337582788005,0.338305354312887,0,0.5
"Justin Bour",0.36352987178436,0.54381732250805,-5.8,-6
"Christian Vazquez",0.313562089752518,0.38696842077095,-3,9.9
"Jason Kipnis",0.304930588725393,0.425351119044866,3.3,0
"Nolan Arenado",0.348937818253884,0.536775209937392,0.886075949367089,10.14064697609
"Kyle Seager",0.332392339675419,0.463716842707493,-2,8.4
"Miles Mikolas",0.315745988845083,0.420034392430536,0,0.4
"Ryan Goins",0.282120086952105,0.341175382569568,0,-0.7
"Brian Dozier",0.348847106837254,0.484007352351928,3.2425068119891,1.14441416893733
"Andrew McCutchen",0.371179448726816,0.503519321279327,0.7,-2
"Austin Jackson",0.344431700820927,0.431614626466819,0.3,-6.4
"Efren Navarro",0.314403719621815,0.401404433431307,0,-0.8
"DJ LeMahieu",0.355262416505094,0.378852142191761,-5.58823529411765,5.49019607843137
"Travis Wood",0.310895405841682,0.420619011360519,0,2.1
"Jay Bruce",0.333486476916902,0.519931398221225,-1.5,-7
"Colby Rasmus",0.312098888431787,0.46312172973572,0.8,1.1
"Chris Rusin",0.314026194767299,0.405357527395507,0,1.2
"Chris Carter",0.289354853233162,0.370898319554889,0,-6.2
"Brett Gardner",0.360464748995967,0.430374521696504,6.26573426573427,2.34965034965035
"Trayce Thompson",0.304774026854324,0.391781659699234,0,-1.8
"Ryan Schimpf",0.311599726244366,0.442136257659761,0,-4.6
"Darrell Ceciliani",0.317749130832922,0.424291919368172,0,-0.1
"Steve Pearce",0.326630769624058,0.432853695128588,-0.8,-10.5
"Michael Saunders",0.281245911148076,0.373975048046575,0,-2.6
"Christian Bethancourt",0.310150758171805,0.402713387869989,0,0
"Chris Owings",0.297858968698545,0.429012475572498,2.5,-2.7
"Wil Myers",0.340993666001117,0.482666839725191,0.8,-18.9
"Grant Green",0.311829944153188,0.40587443049755,0,-0.2
"Max Stassi",0.32064011380746,0.419410185170265,-0.3,0.5
"Ian Krol",0.314396333848351,0.4091960272546,0,0.1
"Tomas Telis",0.319213918781222,0.412452342564658,0.4,-2.6
"Jonathan Villar",0.295979249794748,0.364117389667552,3,-4.7
"Mike Leake",0.300496493430006,0.373747828971479,0,6.5
"Stephen Strasburg",0.303779174950904,0.400056047833518,0,7.7
"Mike Trout",0.446482507682477,0.646645954202665,4.1,-3.1
"Nick Franklin",0.320958141421302,0.390121391524174,0,1.3
"Jacob Turner",0.313272493556743,0.401894688278684,0,1
"Shelby Miller",0.317811829985005,0.400606627161217,0,1.1
"Billy Hamilton",0.300183065813558,0.329267462396132,9.6,9.8
